INFO01-30-2017 10:22:48 || Logging.appendSystemInfo() : OS   information: Mac OS X (x86_64 version: 10.12.2)
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Spiel gestartet":{"Karte":{"Felder":[{"Ort":{"x":-2,"y":2},"Typ":"Wald","Zahl":5},{"Ort":{"x":-2,"y":1},"Typ":"Wald","Zahl":2},{"Ort":{"x":-2,"y":0},"Typ":"Wüste","Zahl":0},{"Ort":{"x":-1,"y":2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":-1,"y":1},"Typ":"Hügelland","Zahl":10},{"Ort":{"x":-1,"y":0},"Typ":"Weideland","Zahl":9},{"Ort":{"x":-1,"y":-1},"Typ":"Ackerland","Zahl":6},{"Ort":{"x":0,"y":2},"Typ":"Ackerland","Zahl":4},{"Ort":{"x":0,"y":1},"Typ":"Wald","Zahl":3},{"Ort":{"x":0,"y":0},"Typ":"Wald","Zahl":11},{"Ort":{"x":0,"y":-1},"Typ":"Hügelland","Zahl":4},{"Ort":{"x":0,"y":-2},"Typ":"Weideland","Zahl":3},{"Ort":{"x":1,"y":1},"Typ":"Weideland","Zahl":11},{"Ort":{"x":1,"y":0},"Typ":"Gebirge","Zahl":6},{"Ort":{"x":1,"y":-1},"Typ":"Gebirge","Zahl":5},{"Ort":{"x":1,"y":-2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":2,"y":0},"Typ":"Hügelland","Zahl":12},{"Ort":{"x":2,"y":-1},"Typ":"Gebirge","Zahl":9},{"Ort":{"x":2,"y":-2},"Typ":"Weideland","Zahl":10},{"Ort":"a","Typ":"Meer"},{"Ort":"b","Typ":"Meer"},{"Ort":"c","Typ":"Meer"},{"Ort":"d","Typ":"Meer"},{"Ort":"e","Typ":"Meer"},{"Ort":"f","Typ":"Meer"},{"Ort":"g","Typ":"Meer"},{"Ort":"h","Typ":"Meer"},{"Ort":"i","Typ":"Meer"},{"Ort":"j","Typ":"Meer"},{"Ort":"k","Typ":"Meer"},{"Ort":"l","Typ":"Meer"},{"Ort":"m","Typ":"Meer"},{"Ort":"n","Typ":"Meer"},{"Ort":"o","Typ":"Meer"},{"Ort":"p","Typ":"Meer"},{"Ort":"q","Typ":"Meer"},{"Ort":"r","Typ":"Meer"}],"Gebäude":[],"Häfen":[{"Typ":"Wolle Hafen","Ort":[{"x":-3,"y":3},{"x":-2,"y":2}]},{"Typ":"Holz Hafen","Ort":[{"x":-1,"y":2},{"x":-1,"y":3}]},{"Typ":"Erz Hafen","Ort":[{"x":1,"y":1},{"x":1,"y":2}]},{"Typ":"Hafen","Ort":[{"x":2,"y":0},{"x":3,"y":0}]},{"Typ":"Hafen","Ort":[{"x":2,"y":-1},{"x":3,"y":-2}]},{"Typ":"Getreide Hafen","Ort":[{"x":1,"y":-2},{"x":2,"y":-3}]},{"Typ":"Hafen","Ort":[{"x":0,"y":-3},{"x":0,"y":-2}]},{"Typ":"Hafen","Ort":[{"x":-2,"y":-1},{"x":-1,"y":-1}]},{"Typ":"Lehm Hafen","Ort":[{"x":-3,"y":1},{"x":-2,"y":1}]}],"Räuber":{"x":-2,"y":0}}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Spiel gestartet":{"Karte":{"Felder":[{"Ort":{"x":-2,"y":2},"Typ":"Wald","Zahl":5},{"Ort":{"x":-2,"y":1},"Typ":"Wald","Zahl":2},{"Ort":{"x":-2,"y":0},"Typ":"Wüste","Zahl":0},{"Ort":{"x":-1,"y":2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":-1,"y":1},"Typ":"Hügelland","Zahl":10},{"Ort":{"x":-1,"y":0},"Typ":"Weideland","Zahl":9},{"Ort":{"x":-1,"y":-1},"Typ":"Ackerland","Zahl":6},{"Ort":{"x":0,"y":2},"Typ":"Ackerland","Zahl":4},{"Ort":{"x":0,"y":1},"Typ":"Wald","Zahl":3},{"Ort":{"x":0,"y":0},"Typ":"Wald","Zahl":11},{"Ort":{"x":0,"y":-1},"Typ":"Hügelland","Zahl":4},{"Ort":{"x":0,"y":-2},"Typ":"Weideland","Zahl":3},{"Ort":{"x":1,"y":1},"Typ":"Weideland","Zahl":11},{"Ort":{"x":1,"y":0},"Typ":"Gebirge","Zahl":6},{"Ort":{"x":1,"y":-1},"Typ":"Gebirge","Zahl":5},{"Ort":{"x":1,"y":-2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":2,"y":0},"Typ":"Hügelland","Zahl":12},{"Ort":{"x":2,"y":-1},"Typ":"Gebirge","Zahl":9},{"Ort":{"x":2,"y":-2},"Typ":"Weideland","Zahl":10},{"Ort":"a","Typ":"Meer"},{"Ort":"b","Typ":"Meer"},{"Ort":"c","Typ":"Meer"},{"Ort":"d","Typ":"Meer"},{"Ort":"e","Typ":"Meer"},{"Ort":"f","Typ":"Meer"},{"Ort":"g","Typ":"Meer"},{"Ort":"h","Typ":"Meer"},{"Ort":"i","Typ":"Meer"},{"Ort":"j","Typ":"Meer"},{"Ort":"k","Typ":"Meer"},{"Ort":"l","Typ":"Meer"},{"Ort":"m","Typ":"Meer"},{"Ort":"n","Typ":"Meer"},{"Ort":"o","Typ":"Meer"},{"Ort":"p","Typ":"Meer"},{"Ort":"q","Typ":"Meer"},{"Ort":"r","Typ":"Meer"}],"Gebäude":[],"Häfen":[{"Typ":"Wolle Hafen","Ort":[{"x":-3,"y":3},{"x":-2,"y":2}]},{"Typ":"Holz Hafen","Ort":[{"x":-1,"y":2},{"x":-1,"y":3}]},{"Typ":"Erz Hafen","Ort":[{"x":1,"y":1},{"x":1,"y":2}]},{"Typ":"Hafen","Ort":[{"x":2,"y":0},{"x":3,"y":0}]},{"Typ":"Hafen","Ort":[{"x":2,"y":-1},{"x":3,"y":-2}]},{"Typ":"Getreide Hafen","Ort":[{"x":1,"y":-2},{"x":2,"y":-3}]},{"Typ":"Hafen","Ort":[{"x":0,"y":-3},{"x":0,"y":-2}]},{"Typ":"Hafen","Ort":[{"x":-2,"y":-1},{"x":-1,"y":-1}]},{"Typ":"Lehm Hafen","Ort":[{"x":-3,"y":1},{"x":-2,"y":1}]}],"Räuber":{"x":-2,"y":0}}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Spiel gestartet":{"Karte":{"Felder":[{"Ort":{"x":-2,"y":2},"Typ":"Wald","Zahl":5},{"Ort":{"x":-2,"y":1},"Typ":"Wald","Zahl":2},{"Ort":{"x":-2,"y":0},"Typ":"Wüste","Zahl":0},{"Ort":{"x":-1,"y":2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":-1,"y":1},"Typ":"Hügelland","Zahl":10},{"Ort":{"x":-1,"y":0},"Typ":"Weideland","Zahl":9},{"Ort":{"x":-1,"y":-1},"Typ":"Ackerland","Zahl":6},{"Ort":{"x":0,"y":2},"Typ":"Ackerland","Zahl":4},{"Ort":{"x":0,"y":1},"Typ":"Wald","Zahl":3},{"Ort":{"x":0,"y":0},"Typ":"Wald","Zahl":11},{"Ort":{"x":0,"y":-1},"Typ":"Hügelland","Zahl":4},{"Ort":{"x":0,"y":-2},"Typ":"Weideland","Zahl":3},{"Ort":{"x":1,"y":1},"Typ":"Weideland","Zahl":11},{"Ort":{"x":1,"y":0},"Typ":"Gebirge","Zahl":6},{"Ort":{"x":1,"y":-1},"Typ":"Gebirge","Zahl":5},{"Ort":{"x":1,"y":-2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":2,"y":0},"Typ":"Hügelland","Zahl":12},{"Ort":{"x":2,"y":-1},"Typ":"Gebirge","Zahl":9},{"Ort":{"x":2,"y":-2},"Typ":"Weideland","Zahl":10},{"Ort":"a","Typ":"Meer"},{"Ort":"b","Typ":"Meer"},{"Ort":"c","Typ":"Meer"},{"Ort":"d","Typ":"Meer"},{"Ort":"e","Typ":"Meer"},{"Ort":"f","Typ":"Meer"},{"Ort":"g","Typ":"Meer"},{"Ort":"h","Typ":"Meer"},{"Ort":"i","Typ":"Meer"},{"Ort":"j","Typ":"Meer"},{"Ort":"k","Typ":"Meer"},{"Ort":"l","Typ":"Meer"},{"Ort":"m","Typ":"Meer"},{"Ort":"n","Typ":"Meer"},{"Ort":"o","Typ":"Meer"},{"Ort":"p","Typ":"Meer"},{"Ort":"q","Typ":"Meer"},{"Ort":"r","Typ":"Meer"}],"Gebäude":[],"Häfen":[{"Typ":"Wolle Hafen","Ort":[{"x":-3,"y":3},{"x":-2,"y":2}]},{"Typ":"Holz Hafen","Ort":[{"x":-1,"y":2},{"x":-1,"y":3}]},{"Typ":"Erz Hafen","Ort":[{"x":1,"y":1},{"x":1,"y":2}]},{"Typ":"Hafen","Ort":[{"x":2,"y":0},{"x":3,"y":0}]},{"Typ":"Hafen","Ort":[{"x":2,"y":-1},{"x":3,"y":-2}]},{"Typ":"Getreide Hafen","Ort":[{"x":1,"y":-2},{"x":2,"y":-3}]},{"Typ":"Hafen","Ort":[{"x":0,"y":-3},{"x":0,"y":-2}]},{"Typ":"Hafen","Ort":[{"x":-2,"y":-1},{"x":-1,"y":-1}]},{"Typ":"Lehm Hafen","Ort":[{"x":-3,"y":1},{"x":-2,"y":1}]}],"Räuber":{"x":-2,"y":0}}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Spiel gestartet":{"Karte":{"Felder":[{"Ort":{"x":-2,"y":2},"Typ":"Wald","Zahl":5},{"Ort":{"x":-2,"y":1},"Typ":"Wald","Zahl":2},{"Ort":{"x":-2,"y":0},"Typ":"Wüste","Zahl":0},{"Ort":{"x":-1,"y":2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":-1,"y":1},"Typ":"Hügelland","Zahl":10},{"Ort":{"x":-1,"y":0},"Typ":"Weideland","Zahl":9},{"Ort":{"x":-1,"y":-1},"Typ":"Ackerland","Zahl":6},{"Ort":{"x":0,"y":2},"Typ":"Ackerland","Zahl":4},{"Ort":{"x":0,"y":1},"Typ":"Wald","Zahl":3},{"Ort":{"x":0,"y":0},"Typ":"Wald","Zahl":11},{"Ort":{"x":0,"y":-1},"Typ":"Hügelland","Zahl":4},{"Ort":{"x":0,"y":-2},"Typ":"Weideland","Zahl":3},{"Ort":{"x":1,"y":1},"Typ":"Weideland","Zahl":11},{"Ort":{"x":1,"y":0},"Typ":"Gebirge","Zahl":6},{"Ort":{"x":1,"y":-1},"Typ":"Gebirge","Zahl":5},{"Ort":{"x":1,"y":-2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":2,"y":0},"Typ":"Hügelland","Zahl":12},{"Ort":{"x":2,"y":-1},"Typ":"Gebirge","Zahl":9},{"Ort":{"x":2,"y":-2},"Typ":"Weideland","Zahl":10},{"Ort":"a","Typ":"Meer"},{"Ort":"b","Typ":"Meer"},{"Ort":"c","Typ":"Meer"},{"Ort":"d","Typ":"Meer"},{"Ort":"e","Typ":"Meer"},{"Ort":"f","Typ":"Meer"},{"Ort":"g","Typ":"Meer"},{"Ort":"h","Typ":"Meer"},{"Ort":"i","Typ":"Meer"},{"Ort":"j","Typ":"Meer"},{"Ort":"k","Typ":"Meer"},{"Ort":"l","Typ":"Meer"},{"Ort":"m","Typ":"Meer"},{"Ort":"n","Typ":"Meer"},{"Ort":"o","Typ":"Meer"},{"Ort":"p","Typ":"Meer"},{"Ort":"q","Typ":"Meer"},{"Ort":"r","Typ":"Meer"}],"Gebäude":[],"Häfen":[{"Typ":"Wolle Hafen","Ort":[{"x":-3,"y":3},{"x":-2,"y":2}]},{"Typ":"Holz Hafen","Ort":[{"x":-1,"y":2},{"x":-1,"y":3}]},{"Typ":"Erz Hafen","Ort":[{"x":1,"y":1},{"x":1,"y":2}]},{"Typ":"Hafen","Ort":[{"x":2,"y":0},{"x":3,"y":0}]},{"Typ":"Hafen","Ort":[{"x":2,"y":-1},{"x":3,"y":-2}]},{"Typ":"Getreide Hafen","Ort":[{"x":1,"y":-2},{"x":2,"y":-3}]},{"Typ":"Hafen","Ort":[{"x":0,"y":-3},{"x":0,"y":-2}]},{"Typ":"Hafen","Ort":[{"x":-2,"y":-1},{"x":-1,"y":-1}]},{"Typ":"Lehm Hafen","Ort":[{"x":-3,"y":1},{"x":-2,"y":1}]}],"Räuber":{"x":-2,"y":0}}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Spiel gestartet":{"Karte":{"Felder":[{"Ort":{"x":-2,"y":2},"Typ":"Wald","Zahl":5},{"Ort":{"x":-2,"y":1},"Typ":"Wald","Zahl":2},{"Ort":{"x":-2,"y":0},"Typ":"Wüste","Zahl":0},{"Ort":{"x":-1,"y":2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":-1,"y":1},"Typ":"Hügelland","Zahl":10},{"Ort":{"x":-1,"y":0},"Typ":"Weideland","Zahl":9},{"Ort":{"x":-1,"y":-1},"Typ":"Ackerland","Zahl":6},{"Ort":{"x":0,"y":2},"Typ":"Ackerland","Zahl":4},{"Ort":{"x":0,"y":1},"Typ":"Wald","Zahl":3},{"Ort":{"x":0,"y":0},"Typ":"Wald","Zahl":11},{"Ort":{"x":0,"y":-1},"Typ":"Hügelland","Zahl":4},{"Ort":{"x":0,"y":-2},"Typ":"Weideland","Zahl":3},{"Ort":{"x":1,"y":1},"Typ":"Weideland","Zahl":11},{"Ort":{"x":1,"y":0},"Typ":"Gebirge","Zahl":6},{"Ort":{"x":1,"y":-1},"Typ":"Gebirge","Zahl":5},{"Ort":{"x":1,"y":-2},"Typ":"Ackerland","Zahl":8},{"Ort":{"x":2,"y":0},"Typ":"Hügelland","Zahl":12},{"Ort":{"x":2,"y":-1},"Typ":"Gebirge","Zahl":9},{"Ort":{"x":2,"y":-2},"Typ":"Weideland","Zahl":10},{"Ort":"a","Typ":"Meer"},{"Ort":"b","Typ":"Meer"},{"Ort":"c","Typ":"Meer"},{"Ort":"d","Typ":"Meer"},{"Ort":"e","Typ":"Meer"},{"Ort":"f","Typ":"Meer"},{"Ort":"g","Typ":"Meer"},{"Ort":"h","Typ":"Meer"},{"Ort":"i","Typ":"Meer"},{"Ort":"j","Typ":"Meer"},{"Ort":"k","Typ":"Meer"},{"Ort":"l","Typ":"Meer"},{"Ort":"m","Typ":"Meer"},{"Ort":"n","Typ":"Meer"},{"Ort":"o","Typ":"Meer"},{"Ort":"p","Typ":"Meer"},{"Ort":"q","Typ":"Meer"},{"Ort":"r","Typ":"Meer"}],"Gebäude":[],"Häfen":[{"Typ":"Wolle Hafen","Ort":[{"x":-3,"y":3},{"x":-2,"y":2}]},{"Typ":"Holz Hafen","Ort":[{"x":-1,"y":2},{"x":-1,"y":3}]},{"Typ":"Erz Hafen","Ort":[{"x":1,"y":1},{"x":1,"y":2}]},{"Typ":"Hafen","Ort":[{"x":2,"y":0},{"x":3,"y":0}]},{"Typ":"Hafen","Ort":[{"x":2,"y":-1},{"x":3,"y":-2}]},{"Typ":"Getreide Hafen","Ort":[{"x":1,"y":-2},{"x":2,"y":-3}]},{"Typ":"Hafen","Ort":[{"x":0,"y":-3},{"x":0,"y":-2}]},{"Typ":"Hafen","Ort":[{"x":-2,"y":-1},{"x":-1,"y":-1}]},{"Typ":"Lehm Hafen","Ort":[{"x":-3,"y":1},{"x":-2,"y":1}]}],"Räuber":{"x":-2,"y":0}}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":1,"Wurf":[2,1]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":1,"Wurf":[2,1]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":1,"Wurf":[2,1]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":1,"Wurf":[2,1]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":1,"Wurf":[2,1]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":1,"Wurf":[2,1]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":2,"Wurf":[4,2]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":2,"Wurf":[4,2]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":2,"Wurf":[4,2]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":2,"Wurf":[4,2]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":2,"Wurf":[4,2]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":2,"Wurf":[4,2]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":3,"Wurf":[6,4]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":3,"Wurf":[6,4]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":3,"Wurf":[6,4]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":3,"Wurf":[6,4]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Würfelwurf":{"Spieler":3,"Wurf":[6,4]}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Würfelwurf":{"Spieler":3,"Wurf":[6,4]}}
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 0.2
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:24:26 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":1,"Farbe":"Orange","Name":"chris","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3.2: chris: Farbe: Orange - ID: 1
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : RESOURCES OF chris: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 0.2
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:24:26 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":2,"Farbe":"Rot","Name":"chrus","Status":"Warten","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3.2: chrus: Farbe: Rot - ID: 2
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : RESOURCES OF chrus: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : .
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 1
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 2
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3
INFO01-30-2017 10:24:26 || Controller.sendMessageToOtherClients() : .
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Unbekannt":0},"Rittermacht":0,"Entwicklungskarten":{"Unbekannt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3.1
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Statusupdate":{"Spieler":{"id":3,"Farbe":"Weiß","Name":"chris5","Status":"Dorf bauen","Siegpunkte":0,"Rohstoffe":{"Holz":0,"Lehm":0,"Wolle":0,"Getreide":0,"Erz":0},"Rittermacht":0,"Entwicklungskarten":{"Ritter":0,"Straßenbau":0,"Monopol":0,"Erfindung":0,"Siegpunkt":0},"Größte Rittermacht":false,"Längste Handelsstraße":false}}}
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : 3.2: chris5: Farbe: Weiß - ID: 3
INFO01-30-2017 10:24:26 || ServerController.sendStatusUpdate() : RESOURCES OF chris5: HOLZ: 0, LEHM: 0, WOLLE: 0, GETREIDE: 0, ERZ: 0
INFO01-30-2017 10:24:26 || ServerController.handleReadyPlayer() : ok
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : {"Serverantwort":"OK"}
INFO01-30-2017 10:24:26 || ServerController.sendMessage() : OUT: {"Serverantwort":"OK"}
INFO01-30-2017 10:24:38 || ServerController.run() : IN: {"Bauen":{"Typ":"Dorf","Ort":[{"x":-1,"y":2},{"x":-1,"y":3},{"x":0,"y":2}]}}
INFO01-30-2017 10:24:38 || ServerController.handleInputFromClient() : Bauen
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":2},{"x":-1,"y":3},{"x":0,"y":2}]}}}
INFO01-30-2017 10:24:38 || ServerController.sendMessage() : OUT: {"Bauvorgang":{"Gebäude":{"Eigentümer":3,"Typ":"Dorf","Ort":[{"x":-1,"y":2},{"x":-1,"y":3},{"x":0,"y":2}]}}}
